classificacao;category_id;;;;;;;;;
Sofre viol�ncia f�sica ou sexual um ter�o das mulheres, diz OMS;1;;;;;;;;;
Sarah perde popularidade ap�s citar Bolsonaro e criticar Juliette;3;;;;;;;;;
Empresas de tecnologia apostam em forma��o e contrata��o para atrair mais mulheres;2;;;;;;;;;
Faz dez anos que Caetano estacionou no Leblon, e com ele a carreira dos paparazzi;3;;;;;;;;;
Cruzeiro de Roberto Carlos � adiado para 2022 por causa da pandemia;4;;;;;;;;;
Ibovespa sobe com exterior e sinaliza��o sobre PEC;6;;;;;;;;;
Emiss�es de d�vida sustent�vel disparam na Am�rica Latina;6;;;;;;;;;
Professor n�o pode ser convocado para aula presencial em S�o Paulo;1;;;;;;;;;
Como brasileiro virou programador usando celulares quebrados;2;;;;;;;;;
C�ncer de Mar�lia � trai�oeiro, mas n�o costuma alastrar;3;;;;;;;;;
Lesmas do mar criam novos corpos ap�s decapita��o;2;;;;;;;;;
Vasco entra com recurso no Pleno do STJD para tentar impugnar partida contra o Internacional;4;;;;;;;;;
Vasco recorre ao STJD para tentar impugnar partida contra o Inter;4;;;;;;;;;
Absolvidos da chacina de Osasco agora temem repres�lias de criminosos e da pol�cia;1;;;;;;;;;
Fabricante de Dove e Seda vai parar de usar a palavra 'normal' para classificar cabelo e pele;1;;;;;;;;;
Filha autista e m�e de 47 anos s�o aprovadas juntas em universidade;1;;;;;;;;;
"Clubes n�o cogitam parar o Paulista por piora em pandemia; FPF cita 'crit�rios cient�ficos'";4;;;;;;;;;
Gagliasso relembra hist�ria com Ewbank: 'N�O era pra ser s� uma ficada';3;;;;;;;;;
Bolsonaro tem em Lula advers�rio ideal, mas n�o f�cil de ser derrotado, e deve refor�ar populismo, dizem analistas;1;;;;;;;;;
Atua��o do Banco Central no c�mbio s� acontece em momentos disruptivos, diz diretora;6;;;;;;;;;
Nova colunista de Ecoa leva literatura ind�gena a milhares de seguidores;1;;;;;;;;;
S�o Paulo tenta contrata��o de Mart�n Ben�tez, do Vasco;4;;;;;;;;;
Pa�s ter� 5G h�brido at� 2028, diz ministro das Comunica��es;2;;;;;;;;;
Presidente do Palmeiras v� Borr� 'acima da m�dia', mas despista sobre oferta;4;;;;;;;;;
Por que FPF vai ignorar pedido do MP pela paralisa��o do Paulist�o;4;;;;;;;;;
Governo de S�o Paulo estuda parar futebol e contraria Federa��o Paulista;4;;;;;;;;;
Doria debate pedido de suspens�o do futebol e anuncia decis�o na quarta;4;;;;;;;;;
Campanha de vacina��o no Chile d� f�lego a presidente impopular;7;;;;;;;;;
Governo de S�o Paulo estuda paralisar o Campeonato Paulista;4;;;;;;;;;
Para cientista pol�tica, pandemia pode levar � emerg�ncia de outsiders na Am�rica Latina;2;;;;;;;;;
Diretora da OMC pede a��o para aumentar produ��o de vacinas contra a Covid-19;7;;;;;;;;;
Prefeito de Caxias (RJ) ataca MP e fala agora em vacinar pessoas de 50 anos;7;;;;;;;;;
Spray nasal em teste n�o � milagre, diz m�dico que liderou for�a anti-Covid em Israel;2;;;;;;;;;
Dona da Casas Bahia quer venda por WhatsApp no p�s-Covid;2;;;;;;;;;
Nova c�dula de 1 milh�o de bol�vares da Venezuela ser� 'moeda de troco';5;;;;;;;;;
Quer recuperar declara��o de Imposto de Renda? Receita facilitou;6;;;;;;;;;
Ex�rcito dos EUA obt�m �culos capazes de 'enxergar' atrav�s de paredes;5;;;;;;;;;
Cindy Crawford compra cobertura de 2 quartos por mais de R$ 17 mi;3;;;;;;;;;
Procurador-geral pede suspens�o de cultos;1;;;;;;;;;
Falta de banho no BBB vira piada, mas precisa tomar todo dia?;3;;;;;;;;;
Sabrina Sato revela que ganhou seu primeiro milh�o um ano ap�s sair do BBB;3;;;;;;;;;
N�o autorizou! Lumena manda recado a empresas que usam imagem dela;6;;;;;;;;;
Minist�rio da Sa�de admite que pode faltar vacina e crise da pandemia fecha cerco sobre Bolsonaro;7;;;;;;;;;
Promotor dos EUA diz que presidente de Honduras ajudou a levar drogas para o pa�s;5;;;;;;;;;
Acompanhe as not�cias e repercuss�es do pared�o falso do BBB 21;3;;;;;;;;;
Sa�de admite risco de parar vacina��o e pede ajuda � China;7;;;;;;;;;
Chefe de gabinete de Fl�vio questiona vacinas;7;;;;;;;;;
UOL Palmeiras#2: Chegada de Borr� ganha for�a e fica perto de final feliz;4;;;;;;;;;
Conhe�a a escritora que deu nome ao local de pouso do rob� da Nasa em Marte;2;;;;;;;;;
Muricy cita acordo por Ben�tez e fala sobre a procura por G. Neves;4;;;;;;;;;
Anvisa discute registro de vacina com a Fiocruz;7;;;;;;;;;
Promotor americano diz que presidente de Honduras ajudou a traficar coca�na para os EUA;5;;;;;;;;;
Escassez de vacinas contra covid-19 amea�a segunda dose de idosos em S�o Paulo;7;;;;;;;;;
CAT BBB tem tutorial do Pared�o Falso;3;;;;;;;;;
Minist�rio da Sa�de pede 30 milh�es de vacinas da Sinopharm � China;7;;;;;;;;;
Professores do �dio desprezam a vacina;7;;;;;;;;;
Governadores do Nordeste querem pedir a Biden libera��o de 10 mi de doses de vacina;7;;;;;;;;;
Caos sem vacina;6;;;;;;;;;
Corinthians reduz folha salarial e mira economia de R$ 2 milh�es por m�s;4;;;;;;;;;
Desafio financeiro, maratona e protagonismo: o que o Palmeiras planeja;4;;;;;;;;;
Sabrina Sato diz que fez primeiro milh�o um ano ap�s deixar BBB;3;;;;;;;;;
Cade investiga Google no Brasil por exibir peda�os de not�cias na busca;2;;;;;;;;;
Veja como declarar plano de previd�ncia privada no Imposto de Renda;6;;;;;;;;;
RJ tem den�ncias de fraude na vacina��o em 14 unidades de sa�de;7;;;;;;;;;
Cl�usulas abusivas da AstraZeneca podem prejudicar vacina��o;7;;;;;;;;;
Bolsas europeias sobem, enquanto �ndices futuros dos EUA t�m desempenho misto;5;;;;;;;;;
Dez anos depois de trag�dia, Fukushima segue vazia;5;;;;;;;;;
"Investidores monitoram vota��o de pacote fiscal e infla��o nos EUA; C�mara aprova PEC Emergencial no primeiro turno e mais destaques";5;;;;;;;;;
Com novas doses, RJ garante vacina��o pelo menos at� s�bado;7;;;;;;;;;
Algoritmo brasileiro tenta reduzir preconceito;2;;;;;;;;;
Globo d� folga para Galv�o Bueno e Lu�s Roberto em mar�o;3;;;;;;;;;
iPhone 12 Pro Max ou Galaxy Z Fold 2? Qual a diferen�a entre eles;2;;;;;;;;;
China amea�a supremacia dos EUA no Pac�fico;5;;;;;;;;;
Empresas veem dificuldade em treinar soft skills;6;;;;;;;;;
EUA e China usam clima em ensaio de reaproxima��o;5;;;;;;;;;
Pacote de Biden dar� impulso � retomada global;5;;;;;;;;;
"""Empresas que n�o investirem no bem-estar n�o ser�o competitivas""";6;;;;;;;;;
Vacina��o acelerada aumenta aprova��o de Sebasti�n Pi�era no Chile;7;;;;;;;;;
Primeiros jurados s�o selecionados para julgamento da morte de George Floyd nos EUA;5;;;;;;;;;
Governo Biden d� guinada e oferece prote��o a venezuelanos que fugiram para EUA;5;;;;;;;;;
�Bolsonaro est� fazendo um bom trabalho�, diz Michael Klein, maior acionista da Via Varejo;6;;;;;;;;;
Carla eliminada? Bomba! fala sobre pared�o falso no BBB 21;3;;;;;;;;;
Com 1.954 mortes em 24h, Brasil ultrapassa os EUA;1;;;;;;;;;
Brasil deve ter vacinas da Covid para 6% em mar�o, em ritmo mais lento que prometido;7;;;;;;;;;
Os c�es de Joe Biden deixam a Casa Branca ap�s morder uma pessoa;5;;;;;;;;;
"Nova gera��o de iPhone mais barato pode estar a caminho; entenda";2;;;;;;;;;
Recuperado de Covid, Bruno Schmidt � contra as Olimp�adas de T�quio: 'Sei que quase morri';5;;;;;;;;;
Palmeiras � o maior vencedor do que importa;4;;;;;;;;;
Reviravolta no BBB faz o G3 virar um J;3;;;;;;;;;
R�ssia reduz velocidade do Twitter em meio a embates;2;;;;;;;;;
Nubank, Mercado Pago e Google criam associa��o para acelerar inova��o em pagamentos;2;;;;;;;;;
Biden promove um complicado giro na pol�tica dos Estados Unidos em rela��o � Am�rica Latina;5;;;;;;;;;
"Narrador da Copa do Nordeste viraliza ap�s falar de BBB e fazer beatbox; ou�a";3;;;;;;;;;
Arcrebiano assume falta de maturidade no BBB 21;3;;;;;;;;;
Americanas reage a piada de atriz no BBB e anuncia presen�a em A Fazenda;3;;;;;;;;;
ESPECIAL BBB 21;3;;;;;;;;;
CBF decide manter futebol em meio ao auge da pandemia;4;;;;;;;;;
Brasileiros s�o os que mais querem ser vacinados, diz pesquisa;7;;;;;;;;;
Pacote deve estimular crescimento e reavivar infla��o, dizem economistas;6;;;;;;;;;
Confira como foi a 1� noite de Carla ap�s saber que n�o foi eliminada do BBB21;3;;;;;;;;;
Cl�usulas abusivas da AstraZeneca podem prejudicar vacina��o, dizem especialistas;7;;;;;;;;;
Muricy cita acordo do S�o Paulo por Ben�tez e cita interesse do clube por Gabriel Neves;4;;;;;;;;;
EUA provocam R�ssia e pousam bombardeiro nuclear no �rtico pela 1� vez;5;;;;;;;;;
CBF diz que futebol '� seguro' e mant�m torneios mesmo com auge da pandemia;4;;;;;;;;;
Tire d�vidas sobre investimento no UOL Economia+;6;;;;;;;;;
"Israel defendeu vacina a 'Comitiva do spray'; blog";7;;;;;;;;;
N�o siga nenhuma decis�o imbecil do presidente da Rep�blica', afirma petista ao defender a vacina��o;7;;;;;;;;;
Ex-BBB Bil fala de fama, diz que recebe nudes e conta os procedimentos que fez;3;;;;;;;;;
Leila aguarda apoio para tentar a presid�ncia do Palmeiras: 'Posso e desejo ser candidata';4;;;;;;;;;
SP: Doria evita mais restri��es e anuncia vacina para mais de 72 anos em 22 de mar�o;7;;;;;;;;;
Sabe o que � RPG? Entenda jogo citado por Tiago Leifert no BBB;3;;;;;;;;;
Assinantes UOL Economia+ t�m acesso a curso de investimento;6;;;;;;;;;
Vacina: Anvisa pede san��o de prazo em 7 dias;7;;;;;;;;;
Doria anuncia vacina��o de pessoas de 72 a 74 anos a partir do dia 22 em SP;7;;;;;;;;;
Lula ataca Bolsonaro, critica privatiza��es e defende crescimento da economia via investimento p�blico;6;;;;;;;;;
Por que temos condi��es de vacinar todos os brasileiros acima de 20 anos at� agosto;7;;;;;;;;;
Geraldo Azevedo � vacinado contra a Covid: 'Viva o nosso SUS, viva a sa�de p�blica brasileira';7;;;;;;;;;
Variantes do Sars-CoV-2 j� dominam Amazonas e mais seis estados, diz Fiocruz;2;;;;;;;;;
Palmeiras vai � Argentina e tenta libera��o imediata de Borr�, do River;4;;;;;;;;;
"Viih Tube, do BBB, n�o lava o cabelo h� uma semana; isso faz mal?";3;;;;;;;;;
CBF defende manuten��o do futebol e diz n�o haver evid�ncia de cont�gio em jogos;4;;;;;;;;;
Estado dos EUA aprova lei que pro�be aborto at� em casos de estupro e incesto;5;;;;;;;;;
SP anuncia que vacina��o para idosos de 72 a 74 anos come�a em 22 de mar�o;7;;;;;;;;;
Tese de refla��o nos EUA ganha for�a com pacote fiscal de US$ 1,9 trilh�o: confira os impactos para o mercado;5;;;;;;;;;
Anvisa pede a Bolsonaro que sancione Medida Provis�ria das Vacinas;7;;;;;;;;;
Nina: Condena��o de Robinho � li��o para quem se acha acima da lei;4;;;;;;;;;
Bolsonaro sanciona projetos de lei para aquisi��o de vacinas;1;;;;;;;;;
Futebol no Brasil deve parar? Para blogueiros, 'n�o devia ter come�ado';4;;;;;;;;;
Deputado que defende nome de Pel� no Maracan� n�o consultou ex-jogador;4;;;;;;;;;
PhD em neuroci�ncia combate fake news sobre vacina;7;;;;;;;;;
Segredos de nuvem misteriosa em Marte s�o revelados;2;;;;;;;;;
Usando m�scara, Bolsonaro assina lei sobre vacinas;7;;;;;;;;;
Como evoluiu a d�vida de R$ 160 milh�es do Palmeiras com a patrocinadora Crefisa;4;;;;;;;;;
Fl�vio tenta viralizar foto de Bolsonaro pr�-vacina;7;;;;;;;;;
Porsche pilotado por Fittipaldi e Pablo Escobar est� � venda por R$ 12 milh�es;5;;;;;;;;;
Pacote de US$ 1,9 tri � aprovado nos EUA e estimula agenda de Biden;5;;;;;;;;;
Galiotte explica atua��o do Palmeiras no mercado: 'A ideia � trazer pe�as pontuais';4;;;;;;;;;
"Cheio de estilo, Silvio Santos toma a 2� dose de vacina contra Covid; fotos";7;;;;;;;;;
10 anos de Fukushima: o dia em que o Jap�o foi atingido por terremoto, tsunami e acidente nuclear;5;;;;;;;;;
Bolsonaro volta a usar m�scara em cerim�nia de san��o de leis de vacinas;7;;;;;;;;;
Pacote de US$ 1,9 tri � aprovado e vai � san��o de Biden;5;;;;;;;;;
De m�scara, Bolsonaro sanciona lei que viabiliza compra de vacinas de Pfizer e Janssen;7;;;;;;;;;
Bolsonaro sanciona lei para ampliar compra de vacinas;7;;;;;;;;;
Chico Buarque � vacinado contra Covid-19: no Rio 'Viva o SUS';7;;;;;;;;;
Em vit�ria de Biden, Congresso dos EUA aprova pacote fiscal de US$ 1,9 trilh�o;5;;;;;;;;;
Ben�tez tem o desejo de trocar o Vasco pelo S�o Paulo, diz diretor do cruzmaltino;4;;;;;;;;;
Rio suspende vacina��o em alguns pontos hoje;7;;;;;;;;;
Anvisa dar� prazo para novos estudos da vacina;7;;;;;;;;;
Usando m�scara, Bolsonaro sanciona lei que facilita compra de vacinas contra Covid-19;7;;;;;;;;;
DF aprova vacina obrigat�ria para receber benef�cio;7;;;;;;;;;
Silvio Santos toma segunda dose de vacina contra Covid-19;7;;;;;;;;;
No Quarto Secreto do BBB21, Carla Diaz fala sobre brother: 'Leva tudo para outro lado';3;;;;;;;;;
Fl�vio pede para seguidores divulgarem foto do pai com texto em defesa da vacina;7;;;;;;;;;
Pacote de al�vio de US$ 1,9 trilh�o do governo Biden � aprovado na C�mara;5;;;;;;;;;
"Ibovespa fecha em alta impulsionado por PEC Emergencial e pacote dos EUA; d�lar cai 2,5% e vai a R$ 5,65";5;;;;;;;;;
Chegada do 5G vai obrigar 9 milh�es de fam�lias a comprar nova parab�lica;2;;;;;;;;;
Governo de S�o Paulo envia mais 1,2 milh�o de doses de vacina ao Minist�rio da Sa�de;7;;;;;;;;;
De m�scara, Bolsonaro sanciona lei para comprar vacinas de Pfizer e Janssen;7;;;;;;;;;
Brasil � �nico pa�s em desenvolvimento contra a��o na OMC para difundir vacinas;7;;;;;;;;;
Tese da CBF de que n�o houve cont�gio em campo � imposs�vel de se comprovar;4;;;;;;;;;
Sete feras que os clubes brasileiros sonham em contratar;4;;;;;;;;;
Brasil aplicou ao menos uma dose de vacina em 9 milh�es de pessoas;7;;;;;;;;;
RJ: idosos n�o s�o vacinados com 2� dose contra Covid;7;;;;;;;;;
Susan Sarandon quer namorar vacinado contra Covid: 'Homem ou mulher';7;;;;;;;;;
Em 8 dias, ministro Pazuello reduz previs�o de vacinas pela quinta vez;7;;;;;;;;;
S� 2 dos 40 clubes das s�ries A e B dizem apoiar paralisa��o do futebol;4;;;;;;;;;
Plano mostra novo caminho para retomada dos EUA;5;;;;;;;;;
Biden conquista sua primeira grande vit�ria com um plano de resgate que marca rumo progressista dos EUA;5;;;;;;;;;
Cade pro�be iFood de abrir contratos de exclusividade com restaurantes;2;;;;;;;;;
Minist�rio P�blico de Minas investiga se secret�rio e servidores da Sa�de furaram fila da vacina;7;;;;;;;;;
Na Inglaterra, at� a Abadia de Westminster vira local de vacina��o;7;;;;;;;;;
"BBB T� On: Carla Diaz no Quarto Secreto; ou�a";3;;;;;;;;;
Pazuello muda tom e v� 'urg�ncia' por vacinas;7;;;;;;;;;
Palmeiras acerta o retorno por empr�stimo de Bia Zaneratto, atacante da Sele��o;4;;;;;;;;;
Nos EUA, n�mero de imunizados ultrapassa o de casos;5;;;;;;;;;
Pazuello anuncia entrega de cronograma de vacina��o ao Congresso;7;;;;;;;;;
Amazonas quebrar� monop�lio da Cig�s, diz governador;2;;;;;;;;;
Ap�s est�mulos, pacote de infraestrutura � pr�ximo objetivo do governo Biden;5;;;;;;;;;
Anvisa regulamenta importa��o de vacina por Estados e munic�pios;7;;;;;;;;;
PGR pede que Gentili seja banido do Twitter e vetado de entrar na C�mara;2;;;;;;;;;
Ara�jo acusa Lula de 'hostilizar os EUA e a Europa';5;;;;;;;;;
Gilberto e Ju se surpreendem com banho de Rodolffo no BBB21 e divertem brothers;3;;;;;;;;;
A gera��o de meninas que mudou a hist�ria no futebol feminino do Qu�nia;4;;;;;;;;;
Gilmar Mendes acusa Ernesto Ara�jo de propagar fake news no Twitter;2;;;;;;;;;
"Flay lan�a primeiro single solo p�s-BBB20: 'Massa demais'; veja fotos";3;;;;;;;;;
Fiuk canta 'Vida real', m�sica tema do BBB;3;;;;;;;;;
Anvisa libera importa��o de vacinas no pa�s;7;;;;;;;;;
Lockdowns ainda s�o mais eficientes para queda de casos de Covid do que vacina;7;;;;;;;;;
Empresas s�o �nica institui��o em que brasileiros confiam;6;;;;;;;;;
Saiba como fazer a declara��o do IR 2021 de um parente falecido;6;;;;;;;;;
O dilema emprego versus tecnologia;6;;;;;;;;;
Mecenas no futebol se dividem entre conquistar t�tulos e apagar inc�ndios;4;;;;;;;;;
Setor privado est� dividido sobre compra de vacinas;7;;;;;;;;;
Minist�rio das Comunica��es vai incluir EBC no Programa de Desestatiza��o;6;;;;;;;;;
Bolsas mundiais avan�am ap�s aprova��o de pacote de est�mulos trilion�rio na C�mara dos EUA;5;;;;;;;;;
D�ficit no or�amento dos EUA j� passa de US$ 1 tri no ano fiscal;5;;;;;;;;;
Biden agora mira pacote trilion�rio de infraestrutura;5;;;;;;;;;
"Bolsas mundiais sobem ap�s pacote dos EUA e com investidores olhando BCE; IPCA, PEC Emergencial e mais";5;;;;;;;;;
Buracos negros raros deixam cientistas impressionados;2;;;;;;;;;
Aluguel n�o espera': bilhete de entregador viraliza na internet;2;;;;;;;;;
Mais de 70% dos dados da Sa�de sobre vacinas n�o s�o transparentes, diz pesquisa;7;;;;;;;;;
Vacina da Moderna contra variantes da covid-19 come�a a ser testada em humanos;7;;;;;;;;;
Medicamento baseado em anticorpos tem efic�cia de 85% contra casos graves;7;;;;;;;;;
"Cientistas: cont�gio � exponencial; lockdown impediria trag�dia maior";2;;;;;;;;;
Separada, ex-BBB Renata D�vila curte passeio no RJ com novo affair;3;;;;;;;;;
Bolsonaro diz acreditar que h� plano para tentar derrub�-lo pela economia;6;;;;;;;;;
"F�bio Jr. e Cleo divergem sobre conselhos que dariam a Fiuk no 'BBB21'; confira";3;;;;;;;;;
Foxconn come�a a trocar a China pela �ndia na produ��o do iPhone 12;2;;;;;;;;;
EUA aplicam san��es contra filhos de general l�der do golpe em Mianmar;5;;;;;;;;;
China aprova lei para reformar sistema eleitoral de Hong Kong;5;;;;;;;;;
Bolsonaro sanciona projeto que permite que empresas e estados adquiram vacinas;7;;;;;;;;;
Ibovespa Futuro sobe com aprova��o de est�mulos nos EUA e � espera de vota��o da PEC Emergencial em 2� turno;5;;;;;;;;;
Fracasso de vendas faz Apple cortar a produ��o de iPhone 12 Mini;2;;;;;;;;;
Conhe�a brasileiro banido da Twitch ap�s descuido e intera��o do filho;2;;;;;;;;;
EUA encerram investiga��o de subs�dios sobre exporta��o brasileira de alum�nio;5;;;;;;;;;
Anvisa regulamenta importa��o de rem�dios e vacinas por estados;7;;;;;;;;;
Tive o prazer de conhecer a ess�ncia do Ronaldinho;4;;;;;;;;;
Mulheres mandam bem na tecnologia em mundo que v� estigma no g�nero;2;;;;;;;;;
"BBB � muito sobre mim; mas por que eu me sinto t�o exposta?";3;;;;;;;;;
Bolsonaro encena milagre da convers�o � vacina;7;;;;;;;;;
"T�cnica � demitida ap�s fingir dar vacina de Covid em idoso em SP; v�deo";7;;;;;;;;;
China apresenta seus termos para retomar rela��o com EUA;5;;;;;;;;;
Carrefour e WTorre lan�am complexo de R$ 3 bi em SP;6;;;;;;;;;
"Ibovespa sobe antes de vota��o em 2� turno da PEC Emergencial e ap�s est�mulos nos EUA; d�lar cai a R$ 5,60";5;;;;;;;;;
Tesouro Direto: pr�mios dos t�tulos p�blicos t�m queda nesta quinta-feira;6;;;;;;;;;
Biden retomar� programa que re�ne menores centro-americanos aos seus pais nos EUA;5;;;;;;;;;
Press�o de igrejas e 'gol feito': a luta da FPF para manter o futebol em SP;4;;;;;;;;;
"Republicanos usam hipocrisia; Biden pouco tu�ta e trabalha";5;;;;;;;;;
China oferece vacinas a atletas que v�o �s Olimp�adas de T�quio;7;;;;;;;;;
Biden vai reabrir programa para perman�ncia de crian�as da Am�rica Central nos EUA;5;;;;;;;;;
Covid-19: 'cont�gio � exponencial' e s� lockdown impede trag�dia maior no Brasil, alertam cientistas;2;;;;;;;;;
Haitianos deixam Brasil em meio � crise econ�mica e fake news sobre fronteira aberta nos EUA;5;;;;;;;;;
Seis pa�ses europeus suspendem temporariamente uso de vacina de Oxford;7;;;;;;;;;
Cantor Tierry e a ex-BBB Gabi Martins participam do OtaLab;3;;;;;;;;;
Dirigentes s�o avisados pelo governo de SP que futebol vai parar no estado;4;;;;;;;;;
Ainda de ressaca, Palmeiras ter� reservas e jovens contra o S�o Caetano;4;;;;;;;;;
Blog: governo de SP vai fechar escolas, igrejas e paralisar futebol;1;;;;;;;;;
Relembre ataques de Bolsonaro contra vacinas e veja como ele agora tenta esconder investidas;7;;;;;;;;;
O 5G � a morte do 4G? 14 perguntas e respostas sobre a tecnologia que promete mudar o mundo;2;;;;;;;;;
"Apple corre para lan�ar iPhones com 'c�mera de submarino'; entenda";2;;;;;;;;;
Europa aprova vacina anti-Covid da Janssen;7;;;;;;;;;
Isreal: vacina da Pfizer � 97% eficaz em sintom�tico;7;;;;;;;;;
Idosa recebe duas vacinas diferentes por engano no PR;7;;;;;;;;;
R�ssia diz que est� reduzindo acesso ao Twitter;2;;;;;;;;;
Renato Arag�o toma a segunda dose da vacina contra a Covid-19 no Rio;7;;;;;;;;;
"8 pa�ses suspendem uso da vacina de Oxford; liga��o com efeito colateral n�o est� confirmada";7;;;;;;;;;
Governo de S�o Paulo pro�be partidas de futebol no estado e paralisa Paulist�o;4;;;;;;;;;
Ministro: 'Adquirir vacinas n�o � nenhum favor';7;;;;;;;;;
Dinamarca suspende uso da vacina da AstraZeneca ap�s relatos de problemas;7;;;;;;;;;
Cl�nicas privadas querem mudan�a na lei de vacina para n�o doar doses ao SUS;7;;;;;;;;;
Mbapp� homenageia Messi ap�s prov�vel �ltimo jogo do hermano pelo Barcelona na Champions;4;;;;;;;;;
Gilmar contesta Ernesto Ara�jo via Twitter e o acusa de propagar not�cias falsas;2;;;;;;;;;
Dinamarca e Noruega suspendem vacina de Oxford ap�s relatos de co�gulos;7;;;;;;;;;
Pel� e Fortnite: como a parceria com o rei do futebol aconteceu?;4;;;;;;;;;
SP suspende eventos religiosos e futebol e restringe com�rcio;1;;;;;;;;;
"Caso Sarah Everard choca o Reino Unido; policial � suspeito de assassinato";5;;;;;;;;;
Covid-19 dribla confinamento e vacina��o e leva hospitais ao colapso na Hungria;7;;;;;;;;;
Vacina melhora sintomas de afetados pela covid-19 persistente;7;;;;;;;;;
Popula��o denuncia mortes em Mianmar em meio a golpe e corte de internet;5;;;;;;;;;
Michelle Obama toma vacina contra a Covid: 'Ser vacinado salvar� vidas';7;;;;;;;;;
PIB do agroneg�cio fechou 2020 com alta recorde de 24,31%;6;;;;;;;;;
Ap�s Dinamarca, Noruega e Isl�ndia tamb�m suspendem uso da vacina da AstraZeneca;7;;;;;;;;;
Baterias gigantes s�o a resposta para ampliar uso de energia renov�vel?;5;;;;;;;;;
Twitter muda recorte de fotos ap�s ter algoritmo acusado de racismo;2;;;;;;;;;
Guia de sal�rios: analista de a��es come�a ganhando 11 mil reais;1;;;;;;;;;
Biden vai reabrir programa que libera perman�ncia de crian�as da Am�rica Central nos EUA;5;;;;;;;;;
Spotify libera m�sicas de bandas de K-pop no cat�logo;2;;;;;;;;;
Magazine Luiza, Via Varejo e B2W: o que os resultados das companhias do 4� trimestre trouxeram de sinais para 2021?;6;;;;;;;;;
Economia est� come�ando a decolar de novo, diz Guedes em meio a avan�o da pandemia;6;;;;;;;;;
Tes�o � maior que medo, diz usu�ria de site para ad�lteros;2;;;;;;;;;
Human Rights Watch pede que Brasil condene golpe;1;;;;;;;;;
"Apps roubam dados banc�rios e controlam celular; entenda";2;;;;;;;;;
Guedes cita novas a��es e cria��o de 'seguro-emprego';6;;;;;;;;;
Biden assina est�mulo de US$ 1,9 tri contra crise gerada pela Covid nos EUA;5;;;;;;;;;
Economista, youtuber: que profiss�es do BBB est�o em alta e quanto ganham?;3;;;;;;;;;
"LOUD passa Liquid entre mais populares da Twitch; ranking";2;;;;;;;;;
EUA n�o s�o respons�veis pelo enfraquecimento da democracia;5;;;;;;;;;
"Bolsonaro volta � carga contra restri��es: ""At� quando economia vai resistir""";6;;;;;;;;;
"O ""ca�ador de unic�rnios"": s�cio do SoftBank diz como encontra empresas com alto potencial de crescimento";6;;;;;;;;;
"Palmeiras � escalado com novidades entre reservas; veja times";4;;;;;;;;;
Associa��o de ju�zes obt�m liminar para compra de vacinas contra covid;7;;;;;;;;;
Gilmar acusa Ernesto Ara�jo de fake news e os dois batem boca no Twitter;2;;;;;;;;;
"Palmeiras enfrenta o S�o Caetano em jogo pelo Paulist�o; lances";4;;;;;;;;;
Alta no n�mero de �bitos n�o se deve ao futebol, mas ao comportamento das pessoas;1;;;;;;;;;
10 empregos em alta na Am�rica Latina, segundo o LinkedIn;2;;;;;;;;;
Empresa poder� cortar sal�rio com antecipa��o de seguro-desemprego, diz Paulo Guedes;6;;;;;;;;;
C�mara dos EUA aprova leis que endurecem checagem de precedentes para compra de armas;5;;;;;;;;;
Clubes usam possibilidade de jogar fora de S�o Paulo para pressionar Doria;4;;;;;;;;;
Meghan e Harry: as respostas sobre a realeza brit�nica para quem n�o � do Reino Unido;5;;;;;;;;;
C�mara mant�m promo��o autom�tica de servidor em PEC Emergencial;6;;;;;;;;;
BA intermediar� compra de vacina russa para Brasil;7;;;;;;;;;
As respostas sobre a realeza para quem n�o � do Reino Unido;5;;;;;;;;;
Nos EUA, cadela que parece ter bigode � levada para abrigo e conquista fam�lia;5;;;;;;;;;
Haitianos deixam Brasil em meio a crise e fake news sobre fronteira aberta nos EUA;5;;;;;;;;;
Tsunami, 10 anos depois: ang�stia e cicatrizes persistem na regi�o de Fukushima;5;;;;;;;;;
A��es de empresas de energia perdem espa�o em recomenda��es;6;;;;;;;;;
Palmeiras joga bem com reservas no Allianz e vence f�cil o S�o Caetano;4;;;;;;;;;
Rio suspende a vacina��o de sexta e s�bado por falta de doses;7;;;;;;;;;
Ap�s gesto de Renato, Gr�mio sonda Luiz Adriano, do Palmeiras;4;;;;;;;;;
Biden vai pedir aos Estados que tornem todos os adultos eleg�veis � vacina at� 1� de maio;7;;;;;;;;;
Sem vacinas, cidade do Rio adia aplica��o da 1� dose em idosos de 75 anos;7;;;;;;;;;
Anvisa pro�be pessoas f�sicas de importar vacinas;7;;;;;;;;;
EUA querem abrir vacina��o para adultos a partir de 1� de maio;7;;;;;;;;;
EUA querem disponibilizar vacina��o a todos os adultos a partir de 1� de maio;7;;;;;;;;;
Lei permite que empresas comprem vacinas, mas cl�nicas privadas contestam obriga��o de doar ao SUS;7;;;;;;;;;
Ex-chefe do tr�fico diz nos EUA que subornou todos os presidentes de Honduras desde 2006;5;;;;;;;;;
Sob comando de Lucas Lima, reservas do Palmeiras vencem S�o Caetano;4;;;;;;;;;
No BBB21, Carla Diaz fala sobre sua rela��o com Arthur ap�s volta: 'Vai mudar muito';3;;;;;;;;;
Gr�mio refor�a interesse e faz sondagem por Luiz Adriano, do Palmeiras;4;;;;;;;;;
Secret�rio da Sa�de de MG � afastado ap�s acusa��o de ter furado fila da vacina;7;;;;;;;;;
